Анализ за период с: 01.10.20 по 17.10.20;
Машина/Салон/Документ/Материал;Количество
Isuzu 183;
А21_ТЦ Красный Кит (г.Красногорск);
Рекламация Р-00266 (06.10.2020);
"213 Собран
Леденец- нет в наличии";
Рекламация Р-00380 (08.10.2020);
213 Собран;
Упаковка бумаги А4 для принтера (1 упак = 500 листов);5
Книга;50
Шоколад с логотипом 5 гр.;750
Бейдж Старший продавец;1
Плакат А3 акция (48 часов);1
Чай в упаковке;1
Кружка белая с логотипом;8
Упаковка для кружки (мал.);8
Шампанское;6
Шоколадный набор;2
Развертка фирменная;10
Леденец;1
Шарик зелёный;10
Шарик серый;10
Зажим для шарика;20
Палочка для шарика;20
%Укомплектованный заказ Комус для ФС;1
Набор декора для ФС;1
А21_ТЦ Мебель России (Свободы) (2);
Рекламация Р-00320 (07.10.2020);
Рекламация Р-00393 (08.10.2020);
213 Собран;
%Укомплектованный заказ Комус для ФС;1
Плакат А3 акция (48 часов);1
Чай в упаковке;3
Пакет фирменный (картонный);3
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;5
Развертка фирменная;10
Шоколад с логотипом 5 гр.;500
Леденец;2
Шарик зелёный;14
Шарик серый;14
Зажим для шарика;15
Палочка для шарика;15
Isuzu 341;
А21_ТЦ Шатура  (Бибирево);
Рекламация Р-00271 (07.10.2020);
"213 Собран
Леденец- нет в наличии";
Рекламация Р-00420 (08.10.2020);
Б/Лед  213 Собран;
Пакет ПВД А4 (30*40) универсальный;50
Шоколадный набор;11
Шампанское;12
Ручка шариковая с логотипом;100
Плакат в челнок А3 48 часов;2
Плакат А3 акция (48 часов);2
Чай в упаковке;2
Пакет фирменный (картонный);1
Кружка белая с логотипом;5
Упаковка для кружки (мал.);5
Шоколад с логотипом 5 гр.;250
Листовка А5 акция (48 часов);100
Шарик зелёный;20
Шарик серый;20
Зажим для шарика;20
Палочка для шарика;20
%Укомплектованный заказ Комус для ФС;1
А21_Ярославка 3;
Рекламация Р-00331 (07.10.2020);
Рекламация Р-00429 (08.10.2020);
Б/Лед  213 Собран;
%Укомплектованный заказ Комус для ФС;1
Плакат А3 акция (48 часов);2
Чай в упаковке;6
Пакет фирменный (картонный);2
Кружка белая с логотипом;15
Упаковка для кружки (мал.);15
Шампанское;6
Шоколадный набор;8
Развертка фирменная;15
Шоколад с логотипом 5 гр.;250
Шарик зелёный;20
Шарик серый;20
Зажим для шарика;40
Палочка для шарика;40
Isuzu 738;
А21_Теплый Стан;
Рекламация Р-00279 (07.10.2020);
Рекламация Р-00360 (08.10.2020);
213 Собран;
%Укомплектованный заказ Комус для ФС;1
Плакат А3 акция (48 часов);1
Чай в упаковке;2
Пакет фирменный (картонный);2
Кружка белая с логотипом;15
Упаковка для кружки (мал.);15
Шампанское;6
Шоколадный набор;7
Развертка фирменная;15
Шоколад с логотипом 5 гр.;500
Леденец;2
Шарик зелёный;10
Шарик серый;10
Зажим для шарика;20
Палочка для шарика;20
А21_ТЦ Черемушки;
Рекламация Р-00419 (08.10.2020);
Б/Лед  213 Собран;
Плакат А3 акция (48 часов);1
Чай в упаковке;6
Пакет фирменный (картонный);10
Кружка белая с логотипом;15
Упаковка для кружки (мал.);15
Шампанское;6
Шоколадный набор;7
Развертка фирменная;15
Шоколад с логотипом 5 гр.;250
Шарик зелёный;15
Шарик серый;15
Зажим для шарика;15
Палочка для шарика;15
Isuzu 255;
А21_ТЦ Магистраль (г.Солнечногорск);
Рекламация Р-00284 (07.10.2020);
Рекламация Р-00386 (08.10.2020);
213 Собран;
%Укомплектованный заказ Комус для ФС;1
Плакат А3 акция (48 часов);1
Чай в упаковке;3
Пакет фирменный (картонный);3
Развертка фирменная;10
Шоколад с логотипом 5 гр.;250
Леденец;2.5
Шарик зелёный;5
Шарик серый;5
Зажим для шарика;10
Палочка для шарика;10
Наемная машина14;
А21_ТЦ Мебель России (Можайское шоссе);
Рекламация Р-00303 (07.10.2020);
ПК Чуйко  И Н . заказ декора;
Рекламация Р-00319 (07.10.2020);
Рекламация Р-00392 (08.10.2020);
213 Собран;
Книга;200
%Укомплектованный заказ Комус для ФС;1
Плакат А3 акция (48 часов);1
Чай в упаковке;5
Пакет фирменный (картонный);5
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;5
Развертка фирменная;15
Шоколад с логотипом 5 гр.;250
Леденец;1
Шарик зелёный;15
Шарик серый;15
Зажим для шарика;30
Палочка для шарика;30
Isuzu 652;
А21_ТЦ Перовский;
Рекламация Р-00324 (07.10.2020);
Рекламация Р-00405 (08.10.2020);
213 Собран;
%Укомплектованный заказ Комус для ФС;1
Плакат А3 акция (48 часов);2
Чай в упаковке;2
Пакет фирменный (картонный);2
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;3
Развертка фирменная;7
Шоколад с логотипом 5 гр.;250
Леденец;1
Шарик зелёный;5
Шарик серый;5
Зажим для шарика;10
Палочка для шарика;10
А21_ТЦ Гранд (г.Химки);
Рекламация Р-00370 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);3
Чай в упаковке;1
Пакет фирменный (картонный);1
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;3
Развертка фирменная;10
Шоколад с логотипом 5 гр.;250
Леденец;1
Шарик зелёный;10
Шарик серый;10
Зажим для шарика;20
Палочка для шарика;20
%Укомплектованный заказ Комус для ФС;1
А21_ТЦ Первый Мебельный (г.Железнодорожный);
Рекламация Р-00404 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);1
Чай в упаковке;3
Кружка белая с логотипом;6
Упаковка для кружки (мал.);6
Шампанское;6
Шоколадный набор;4
Развертка фирменная;6
Шоколад с логотипом 5 гр.;250
Леденец;0.5
Шарик зелёный;30
Шарик серый;30
Зажим для шарика;30
Палочка для шарика;30
%Укомплектованный заказ Комус для ФС;1
А21_ТЦ РИО (г.Реутов);
Рекламация Р-00409 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);1
Кружка белая с логотипом;6
Упаковка для кружки (мал.);6
Шоколадный набор;1
Развертка фирменная;5
Шоколад с логотипом 5 гр.;250
Леденец;2
Шарик зелёный;10
Шарик серый;10
Зажим для шарика;20
Палочка для шарика;20
Набор декора для ФС;4
СПБ Газель 105 (СмирновИП);
А21_ТЦ 12 СТУЛЬЕВ 2 (г.Санкт-Петербург);
Рекламация Р-00351 (08.10.2020);
"213 Собран
Удалено: Открытка (корпус) ""Поздравляем с покупкой"" - нет в наличии";
Рекламация Р-00435 (08.10.2020);
213 Собран;
Пакет ПВД А3 (40*50) универсальный;100
Шампанское;12
Чай в упаковке;1
Пакет фирменный (картонный);4
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шоколадный набор;1
Шоколад с логотипом 5 гр.;250
Шарик зелёный;10
Шарик серый;10
Зажим для шарика;10
Палочка для шарика;10
А21_ТЦ 12 СТУЛЬЕВ (г. Санкт-Петербург);
Рекламация Р-00434 (08.10.2020);
213 Собран;
Чай в упаковке;2
Пакет фирменный (картонный);2
Кружка белая с логотипом;20
Упаковка для кружки (мал.);20
Шампанское;6
Шоколадный набор;5
Развертка фирменная;15
Шоколад с логотипом 5 гр.;250
Шарик зелёный;20
Шарик серый;20
Зажим для шарика;40
Палочка для шарика;40
А21_ТЦ Мебельмолл (г. Колпино);
Рекламация Р-00445 (08.10.2020);
213 Собран;
Кружка белая с логотипом;3
Упаковка для кружки (мал.);3
Шампанское;6
Шоколадный набор;1
Развертка фирменная;2
Шоколад с логотипом 5 гр.;250
А21_ТЦ Мебельный Континент (г. Санкт-Петербург);
Рекламация Р-00449 (08.10.2020);
213 Собран;
Шампанское;6
Шоколад с логотипом 5 гр.;250
Шарик серый;30
Зажим для шарика;30
Isuzu 769;
А21_АТЦ «Москва» (Каширское шоссе);
Рекламация Р-00357 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);1
Чай в упаковке;6
Пакет фирменный (картонный);6
Кружка белая с логотипом;20
Упаковка для кружки (мал.);22
Шампанское;6
Шоколадный набор;8
Развертка фирменная;20
Шоколад с логотипом 5 гр.;500
Леденец;2
Шарик зелёный;20
Шарик серый;20
Зажим для шарика;40
Палочка для шарика;40
Набор декора для ФС;2
А21_ТЦ Дом (г. Домодедово);
Рекламация Р-00373 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);1
Кружка белая с логотипом;6
Упаковка для кружки (мал.);6
Шампанское;6
Шоколадный набор;1
Развертка фирменная;10
Шоколад с логотипом 5 гр.;250
Леденец;0.5
Шарик зелёный;10
Шарик серый;10
Зажим для шарика;10
Палочка для шарика;10
%Укомплектованный заказ Комус для ФС;1
А21_ТЦ Плаза (г. Дзержинский);
Рекламация Р-00406 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);3
Пакет фирменный (картонный);1
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколад с логотипом 5 гр.;250
Леденец;1.5
Шарик зелёный;20
Шарик серый;20
Зажим для шарика;40
Палочка для шарика;40
Наемная машина 5;
А21_ТЦ FAMILY ROOM;
Рекламация Р-00361 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);1
Чай в упаковке;3
Кружка белая с логотипом;6
Упаковка для кружки (мал.);6
Шампанское;6
Шоколадный набор;6
Развертка фирменная;10
Шоколад с логотипом 5 гр.;250
Леденец;1
%Укомплектованный заказ Комус для ФС;1
А21_ТЦ Ярмарка Мебели (Говорово);
Рекламация Р-00427 (08.10.2020);
Б/Лед  213 Собран;
Плакат А3 акция (48 часов);2
Чай в упаковке;1
Пакет фирменный (картонный);1
Кружка белая с логотипом;8
Упаковка для кружки (мал.);8
Шампанское;6
Шоколадный набор;2
Развертка фирменная;20
Шоколад с логотипом 5 гр.;250
Шарик зелёный;10
Шарик серый;10
Палочка для шарика;20
Isuzu 034;
А21_ТЦ Вагант (г.Подольск);
Рекламация Р-00365 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);2
Чай в упаковке;1
Пакет фирменный (картонный);1
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;5
Развертка фирменная;20
Шоколад с логотипом 5 гр.;250
Леденец;2
Шарик зелёный;10
Шарик серый;10
Зажим для шарика;20
Палочка для шарика;10
А21_ТЦ Шмель (г.Подольск);
Рекламация Р-00422 (08.10.2020);
Б/Лед  213 Собран;
Плакат А3 акция (48 часов);2
Чай в упаковке;1
Пакет фирменный (картонный);1
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;3
Развертка фирменная;10
Шоколад с логотипом 5 гр.;250
Шарик зелёный;20
Шарик серый;20
Зажим для шарика;40
Палочка для шарика;40
%Укомплектованный заказ Комус для ФС;1
Isuzu 409;
А21_ТЦ Грант (г.Люберцы);
Рекламация Р-00372 (08.10.2020);
213 Собран;
Рекламация Р-00466 (08.10.2020);
"213 Собран
1=0. Заполнина Евстюнина МВ";
Рекламация Р-00497 (09.10.2020);
1=0 Заполнила Евстюнина МВ;
Плакат А3 акция (48 часов);2
Чай в упаковке;4
Пакет фирменный (картонный);4
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;12
Шоколадный набор;17
Развертка фирменная;20
Шоколад с логотипом 5 гр.;250
Шарик зелёный;10
Шарик серый;10
Зажим для шарика;10
Палочка для шарика;10
Чековая лента из термобумаги ProMega 57 мм;4
Папка картонная А4 для клиентов;200
Ценник круглый СКИДКА;20
Пакет ПВД А4 (30*40) универсальный;50
Образец ДСП американский орех 50х50мм;60
А21_ТЦ Светофор (Люберцы);
Рекламация Р-00412 (08.10.2020);
Б/Лед  213 Собран;
Плакат А3 акция (48 часов);3
Чай в упаковке;4
Пакет фирменный (картонный);4
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;9
Развертка фирменная;30
Шоколад с логотипом 5 гр.;250
Шарик зелёный;15
Шарик серый;15
Зажим для шарика;30
Палочка для шарика;40
Isuzu 247;
А21_ТЦ Империя;
Рекламация Р-00376 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);4
Чай в упаковке;16
Пакет фирменный (картонный);16
Кружка белая с логотипом;40
Упаковка для кружки (мал.);40
Шампанское;6
Шоколадный набор;40
Шоколад с логотипом 5 гр.;1000
Леденец;2
Шарик зелёный;18
Шарик серый;18
Зажим для шарика;36
Палочка для шарика;36
%Укомплектованный заказ Комус для ФС;3
Набор декора для ФС;1
А21_ТЦ Мебель Сити (Дмитровка);
Рекламация Р-00394 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);2
Чай в упаковке;5
Кружка белая с логотипом;12
Упаковка для кружки (мал.);12
Шампанское;6
Шоколадный набор;9
Развертка фирменная;10
Шоколад с логотипом 5 гр.;250
Леденец;1
Шарик зелёный;10
Шарик серый;10
Зажим для шарика;20
Палочка для шарика;20
%Укомплектованный заказ Комус для ФС;1
Наемная машина 9;
А21_ТЦ Ленинская Слобода 3 (Roomer);
Рекламация Р-00384 (08.10.2020);
213 Собран;
Рекламация Р-00468 (08.10.2020);
"213 Собран
Заявку составила Кульмяева Н.А. Образцы Тауп МДФ 18 мм - для кухни";
Плакат А3 акция (48 часов);1
Чай в упаковке;12
Пакет фирменный (картонный);12
Кружка белая с логотипом;30
Упаковка для кружки (мал.);30
Шампанское;18
Шоколадный набор;30
Шоколад с логотипом 5 гр.;500
Каталог АРТИС 80 полос (48 часов);70
Образец фасада ТОЛЕДО ЧЕРНЫЙ МРАМОР 290х290;1
Образец фасада ТАУП 150х150;10
Образец фасада СОНОМА 150х150;10
Образец фасада СЕРЫЙ КАМЕНЬ 150х150;10
Isuzu 874;
А21_ТЦ Мебель ХОЛ  (Раменское);
Рекламация Р-00395 (08.10.2020);
213 Собран;
Рекламация Р-00500 (09.10.2020);
"213 Собран
Леденец- нет в наличии";
Плакат А3 акция (48 часов);2
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шоколад с логотипом 5 гр.;500
Леденец;2
Шарик зелёный;16
Шарик серый;15
Зажим для шарика;25
Палочка для шарика;5
%Укомплектованный заказ Комус для ФС;1
Шампанское;6
Ежедневник в мягком переплёте;1
А21_ТЦ МЕБЕЛЬГУД (г. Раменское);
Рекламация Р-00396 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);2
Кружка белая с логотипом;4
Упаковка для кружки (мал.);4
Развертка фирменная;10
Шоколад с логотипом 5 гр.;250
Леденец;2
Шарик зелёный;6
Шарик серый;6
Зажим для шарика;6
Палочка для шарика;6
Наемная машина 4;
А21_ТЦ Парк 11 (Дмитровская);
Рекламация Р-00403 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);1
Чай в упаковке;2
Пакет фирменный (картонный);2
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;12
Шоколадный набор;2
Развертка фирменная;20
Шоколад с логотипом 5 гр.;500
Леденец;1.5
Шарик зелёный;10
Шарик серый;10
Зажим для шарика;20
Палочка для шарика;20
%Укомплектованный заказ Комус для ФС;1
Isuzu 901;
А21_ТЦ Поворот (Лобня);
Рекламация Р-00407 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);1
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;4
Развертка фирменная;10
Шоколад с логотипом 5 гр.;250
Леденец;1.5
Isuzu 778;
А21_ТЦ Пулмарт (г. Пушкино);
Рекламация Р-00408 (08.10.2020);
213 Собран;
Плакат А3 акция (48 часов);3
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколад с логотипом 5 гр.;250
Леденец;1.5
А21_ТЦ Сергиев Град (г.Сергиев Посад);
Рекламация Р-00413 (08.10.2020);
Б/Лед  213 Собран;
Плакат А3 акция (48 часов);1
Чай в упаковке;1
Кружка белая с логотипом;6
Упаковка для кружки (мал.);6
Шампанское;6
Шоколадный набор;3
Развертка фирменная;10
Шоколад с логотипом 5 гр.;500
А21_Формат №2 (г. Мытищи);
Рекламация Р-00428 (08.10.2020);
Б/Лед  213 Собран;
Плакат А3 акция (48 часов);1
Чай в упаковке;2
Пакет фирменный (картонный);2
Шоколадный набор;3
Развертка фирменная;10
Шоколад с логотипом 5 гр.;250
Isuzu 195;
А21_ТЦ Эльград (г. Электросталь);
Рекламация Р-00426 (08.10.2020);
Б/Лед  213 Собран;
Рекламация Р-00499 (09.10.2020);
"213 Собран
Образец цвета ДСП и МДФ ""Веер""- нет в наличии
Отгрузить. Афонин
позиция дорожный несессер- не для Вип подарка, а для выездов на ВД сотрудникам";
Плакат А3 акция (48 часов);2
Чай в упаковке;4
Пакет фирменный (картонный);3
Кружка белая с логотипом;15
Упаковка для кружки (мал.);15
Шампанское;12
Шоколадный набор;13
Развертка фирменная;35
Шоколад с логотипом 5 гр.;500
Шарик зелёный;8
Шарик серый;8
Зажим для шарика;16
%Укомплектованный заказ Комус для ФС;1
Дорожный несессер;4
Опоясок ДР клиента;10
Упаковка бумаги А4 для принтера (1 упак = 500 листов);5
Каталог АРТИС 80 полос (48 часов);70
Образец ДСП американский орех 50х50мм;30
СПБ Газель 982 (СмирновИП);
А21_ТЦ Аквилон 2 (г. Санкт-Петербург);
Рекламация Р-00436 (08.10.2020);
213 Собран;
Кружка белая с логотипом;5
Упаковка для кружки (мал.);5
Шампанское;6
Шоколадный набор;1
Развертка фирменная;20
Шоколад с логотипом 5 гр.;250
Шарик зелёный;60
Зажим для шарика;60
Палочка для шарика;60
А21_ТЦ Аквилон 3 (г. Санкт-Петербург);
Рекламация Р-00437 (08.10.2020);
213 Собран;
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;1
Развертка фирменная;20
Шоколад с логотипом 5 гр.;250
А21_ТЦ Богатырь (г. Санкт-Петербург);
Рекламация Р-00439 (08.10.2020);
213 Собран;
Чай в упаковке;1
Пакет фирменный (картонный);1
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;4
Шоколад с логотипом 5 гр.;250
Листовка А5 акция Регионы;100
А21_ТЦ Богатырь 2 (г. Санкт-Петербург);
Рекламация Р-00440 (08.10.2020);
213 Собран;
Пакет фирменный (картонный);1
Кружка белая с логотипом;4
Упаковка для кружки (мал.);4
Шампанское;6
Шоколад с логотипом 5 гр.;250
Ах_ТЦ Гранд Каньон (г. Санкт-Петербург);
Рекламация Р-00461 (08.10.2020);
213 Собран;
Чай в упаковке;5
Пакет фирменный (картонный);5
Кружка белая с логотипом;12
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;10
Шоколад с логотипом 5 гр.;500
Шарик зелёный;20
Шарик серый;20
Зажим для шарика;40
Палочка для шарика;40
Обои;9
Набор декора для ФС;2
Ах_ТЦ Мебель Сити (г. Санкт Петербург);
Рекламация Р-00463 (08.10.2020);
213 Собран;
Чай в упаковке;5
Пакет фирменный (картонный);5
Кружка белая с логотипом;5
Шампанское;6
Развертка фирменная;30
Шоколад с логотипом 5 гр.;250
НН Газель 379;
А21_ТЦ БУМ (г. Нижний Новгород);
Рекламация Р-00441 (08.10.2020);
213 собран;
Чай в упаковке;4
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;5
Развертка фирменная;20
Шоколад с логотипом 5 гр.;250
Шарик зелёный;5
Шарик серый;5
Зажим для шарика;14
Палочка для шарика;20
А21_ТЦ Маяк (г. Владимир);
Рекламация Р-00442 (08.10.2020);
213 собран;
Чай в упаковке;3
Пакет фирменный (картонный);2
Кружка белая с логотипом;7
Упаковка для кружки (мал.);7
Шоколадный набор;4
Развертка фирменная;4
Шоколад с логотипом 5 гр.;250
Шарик зелёный;7
Шарик серый;7
Зажим для шарика;14
Палочка для шарика;14
А21_ТЦ Мебельный Базар (г. Нижний Новгород);
Рекламация Р-00446 (08.10.2020);
213 собран;
Чай в упаковке;1
Пакет фирменный (картонный);4
Кружка белая с логотипом;5
Упаковка для кружки (мал.);5
Шампанское;6
Шоколадный набор;3
Шоколад с логотипом 5 гр.;250
Листовка А5 акция Регионы;100
А21_ТЦ Открытый Материк (НН);
Рекламация Р-00453 (08.10.2020);
213 собран;
Чай в упаковке;4
Пакет фирменный (картонный);4
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;5
Шоколад с логотипом 5 гр.;250
Листовка А5 акция Регионы;100
Шарик зелёный;20
Зажим для шарика;60
Палочка для шарика;60
А21_ТЦ Подкова (г. Владимир);
Рекламация Р-00455 (08.10.2020);
213 собран;
Чай в упаковке;3
Пакет фирменный (картонный);2
Кружка белая с логотипом;12
Упаковка для кружки (мал.);12
Шампанское;6
Шоколадный набор;5
Развертка фирменная;11
Шоколад с логотипом 5 гр.;250
Шарик зелёный;20
Шарик серый;20
Зажим для шарика;40
Палочка для шарика;40
%Укомплектованный заказ Комус для ФС;1
СПБ Газель 386 (СмирновИП);
А21_ТЦ Мебельвуд (г. Санкт-Петербург);
Рекламация Р-00444 (08.10.2020);
213 Собран;
Пакет фирменный (картонный);7
Кружка белая с логотипом;10
Упаковка для кружки (мал.);9
Шампанское;6
Шоколадный набор;2
Шоколад с логотипом 5 гр.;250
Листовка А5 акция Регионы;100
Шарик зелёный;20
Шарик серый;20
Зажим для шарика;30
Палочка для шарика;20
Ах_ТЦ Мебель Холл (г.Санкт-Петербург);
Рекламация Р-00464 (08.10.2020);
213 Собран;
Чай в упаковке;1
Пакет фирменный (картонный);1
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Развертка фирменная;10
Шоколад с логотипом 5 гр.;250
Листовка А5 акция Регионы;100
Шарик зелёный;10
Шарик серый;10
Зажим для шарика;20
Палочка для шарика;30
Ах_ТЦ Мебель Холл 2 (г.Санкт-Петербург);
Рекламация Р-00465 (08.10.2020);
213 Собран;
Чай в упаковке;4
Пакет фирменный (картонный);4
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;4
Шоколад с логотипом 5 гр.;250
Листовка А5 акция Регионы;100
Софит ламповый серый;2
Шина для софитов серая 1 метр;1
Комплектующие для софита;1
НН Газель 278;
А21_ТЦ Мега Молл (г. Чебоксары);
Рекламация Р-00450 (08.10.2020);
213 собран;
Чай в упаковке;2
Кружка белая с логотипом;6
Упаковка для кружки (мал.);6
Шампанское;6
Шоколадный набор;4
Развертка фирменная;6
Шоколад с логотипом 5 гр.;250
Листовка А5 акция Регионы;100
Шарик зелёный;10
Шарик серый;10
Зажим для шарика;20
Палочка для шарика;20
%Укомплектованный заказ Комус для ФС;1
А21_ТЦ МТВ-Центр (г.Чебоксары 1);
Рекламация Р-00451 (08.10.2020);
213 собран;
Рекламация Р-00467 (08.10.2020);
Кружка белая с логотипом;6
Упаковка для кружки (мал.);6
Шоколадный набор;1
Листовка А5 акция Регионы;100
Папка картонная А4 для клиентов;200
А21_ТЦ Порт Уют (Дзержинск);
Рекламация Р-00456 (08.10.2020);
213 собран;
Чай в упаковке;4
Пакет фирменный (картонный);4
Кружка белая с логотипом;10
Упаковка для кружки (мал.);10
Шампанское;6
Шоколадный набор;3
Развертка фирменная;20
Шоколад с логотипом 5 гр.;500
Шарик зелёный;25
Шарик серый;25
Зажим для шарика;50
Палочка для шарика;50
